ord_id,cust_id,ord_dt,ship_dt,stat,pmt_mthd,sales_ch,sales_rep_id,tot_amt,disc_amt
321,2,2025-06-24,,Draft,Credit Card,Distributor,45,14216.88623,351.4436715
322,134,2025-05-30,2025-06-03,Cancelled,Credit Card,Distributor,1,4240.384811,197.2971973
323,157,2025-05-30,2025-06-02,Pending,Wire Transfer,Direct,15,2918.323122,585.0417398
324,115,2025-07-29,,Cancelled,Wire Transfer,Distributor,3,260.3936559,727.4225253
325,30,2025-02-15,,Completed,Check,Direct,49,1990.64904,489.2726756
326,4,2025-04-26,,Submitted,Credit Card,Online,29,9961.270292,685.5767147
327,33,2025-01-28,,Pending,Credit Card,Online,45,2930.91998,156.25494
328,200,2025-06-20,,Cancelled,Check,Online,26,9386.502497,964.7805166
329,137,2025-07-08,2025-07-12,Shipped,Check,Direct,23,1326.856754,536.7863104
330,5,2025-02-16,,Shipped,Check,Direct,27,11221.09184,776.9000857
331,112,2025-10-30,2025-11-01,Shipped,Credit Card,Online,12,12028.28816,19.25798465
332,21,2025-07-21,2025-07-24,Completed,Credit Card,Online,22,4042.802108,253.4946958
333,193,2025-08-03,,Received,Credit Card,Online,15,1927.695493,155.799435
334,68,2025-10-08,,Submitted,Check,Online,25,1084.920014,635.5468502
335,80,2025-02-17,2025-02-18,Submitted,Check,Direct,50,14916.02978,728.4557729
336,114,2025-07-03,,Completed,Wire Transfer,Direct,32,2761.795231,368.6422441
337,123,2025-11-13,,Pending,Wire Transfer,Online,30,13914.28328,308.2099281
338,105,2025-10-31,2025-11-02,Completed,Check,Online,42,8719.595282,848.2260294
339,80,2025-07-09,2025-07-14,Draft,Check,Direct,39,6226.532206,235.8955955
340,99,2025-04-22,,Received,Credit Card,Distributor,12,5248.236054,222.3003844
341,185,2025-03-01,2025-03-05,Shipped,Credit Card,Online,2,11015.28485,152.9486575
342,117,2025-12-08,,Shipped,Wire Transfer,Online,13,2522.430761,733.1051721
343,112,2025-03-24,2025-03-27,Shipped,Credit Card,Online,27,1242.015588,891.0866154
344,47,2025-12-12,2025-12-14,Submitted,Credit Card,Distributor,7,13461.14942,319.8213537
345,82,2025-07-09,,Submitted,Check,Direct,11,7127.701367,456.0794549
346,107,2025-04-14,,Draft,Credit Card,Online,50,11773.55795,194.1626681
347,75,2025-01-29,2025-01-30,Received,Check,Direct,21,13951.02971,727.605397
348,40,2025-03-13,,Draft,Credit Card,Distributor,35,6285.679138,501.0088722
349,162,2025-12-16,2025-12-17,Pending,Credit Card,Online,40,13873.6981,263.713999
350,199,2025-04-11,2025-04-12,Received,Wire Transfer,Direct,25,1621.603691,976.2407876
351,138,2025-08-17,2025-08-21,Shipped,Check,Distributor,30,14453.89099,616.718112
352,170,2025-08-13,2025-08-17,Shipped,Check,Online,2,11982.06829,281.046167
353,115,2025-02-04,,Received,Wire Transfer,Direct,49,5547.583345,912.6004043
354,113,2025-08-22,,Received,Check,Online,23,14987.61147,821.6841883
355,128,2025-08-05,2025-08-08,Completed,Credit Card,Direct,10,1479.795637,146.5707455
356,190,2025-07-31,,Submitted,Wire Transfer,Distributor,42,6368.320276,829.658053
357,185,2025-03-04,,Draft,Credit Card,Online,43,6581.304688,934.6912359
358,143,2025-08-16,,Shipped,Wire Transfer,Direct,30,3703.392603,81.20679524
359,121,2025-11-26,2025-11-29,Draft,Check,Direct,20,14535.59971,20.06836381
360,150,2025-05-04,,Draft,Credit Card,Online,27,13436.34482,256.8727461
361,175,2025-12-04,,Completed,Check,Direct,7,433.0703357,49.69058045
362,129,2025-01-16,2025-01-20,Draft,Credit Card,Direct,35,4964.728554,789.6378446
363,28,2025-11-12,2025-11-16,Completed,Credit Card,Distributor,16,3925.50047,355.3851146
364,91,2025-01-30,2025-02-04,Shipped,Wire Transfer,Distributor,4,8848.634218,409.881449
365,169,2025-12-13,,Cancelled,Wire Transfer,Online,23,7508.963968,233.5261917
366,51,2025-10-09,,Received,Credit Card,Direct,34,2920.099288,81.45529793
367,153,2025-04-07,2025-04-11,Pending,Wire Transfer,Online,11,5683.110977,520.1171417
368,155,2025-03-18,2025-03-22,Draft,Check,Online,8,10511.77741,827.8770195
369,13,2025-07-28,,Draft,Check,Distributor,20,8528.664381,800.8872367
370,189,2025-08-14,2025-08-19,Shipped,Check,Direct,37,3965.867319,91.52305086
371,200,2025-01-12,,Cancelled,Wire Transfer,Distributor,7,7152.664855,33.4104925
372,155,2025-11-21,2025-11-23,Pending,Credit Card,Online,8,9179.356666,850.3856288
373,124,2025-07-19,2025-07-21,Submitted,Wire Transfer,Online,49,8456.631288,546.4140341
374,98,2025-08-23,,Submitted,Check,Online,49,3087.088904,163.2059219
375,190,2025-04-21,,Cancelled,Credit Card,Direct,38,2743.340409,629.9665796
376,124,2025-03-31,,Draft,Check,Direct,15,10787.03063,129.4879377
377,172,2025-10-22,,Received,Wire Transfer,Distributor,41,14897.37591,251.8212227
378,110,2025-05-29,,Received,Check,Direct,3,2295.382273,269.0444372
379,158,2025-06-15,2025-06-17,Shipped,Credit Card,Direct,9,8117.938556,795.6482636
380,193,2025-09-09,,Pending,Check,Online,49,960.8551629,957.4595528
381,162,2025-02-27,2025-03-03,Received,Credit Card,Distributor,4,8575.671872,285.1810976
382,157,2025-06-01,,Cancelled,Check,Online,10,6006.523687,38.42881982
383,140,2025-06-19,2025-06-21,Cancelled,Check,Direct,33,14819.40964,956.4797087
384,168,2025-05-05,2025-05-06,Pending,Credit Card,Direct,34,5903.139478,888.743034
385,67,2025-02-22,2025-02-27,Cancelled,Credit Card,Direct,40,2308.828664,593.7893029
386,126,2025-11-11,2025-11-14,Shipped,Check,Direct,19,11923.70493,682.2200753
387,14,2025-04-27,,Pending,Wire Transfer,Distributor,26,6115.959241,31.15335525
388,21,2025-12-27,,Draft,Wire Transfer,Online,23,7607.392961,108.7966379
389,60,2025-05-07,,Submitted,Check,Online,46,3585.382012,123.4803827
390,4,2025-05-26,2025-05-28,Shipped,Credit Card,Online,35,4754.617135,406.0232901
391,86,2025-10-05,2025-10-10,Shipped,Wire Transfer,Online,15,8547.731522,241.7281671
392,35,2025-07-07,,Completed,Credit Card,Online,9,90.15898236,882.2476341
393,15,2025-02-08,,Received,Check,Direct,35,14661.82149,584.9557581
394,63,2025-03-30,,Pending,Wire Transfer,Distributor,25,8832.797028,611.8261098
395,195,2025-02-14,,Received,Credit Card,Distributor,4,7460.294961,918.0230618
396,182,2025-06-14,2025-06-15,Draft,Credit Card,Online,30,12111.78867,198.9113117
397,151,2025-02-21,,Completed,Wire Transfer,Distributor,19,12785.21608,531.6322512
398,111,2025-01-19,,Received,Wire Transfer,Online,26,4467.906092,301.9737872
399,141,2025-12-12,,Cancelled,Check,Direct,10,8536.432911,528.2800504
400,8,2025-11-12,,Pending,Check,Distributor,49,549.4571588,428.6188873
401,160,2025-06-02,,Submitted,Check,Distributor,35,6956.848073,913.7147297
402,20,2025-12-18,,Completed,Wire Transfer,Direct,4,11601.86917,619.9590829
403,158,2025-11-26,2025-11-28,Pending,Check,Direct,4,6064.967112,321.9919893
404,71,2025-10-24,,Draft,Check,Distributor,17,2416.968886,394.430976
405,21,2025-12-07,,Cancelled,Credit Card,Direct,21,1355.223515,629.6411511
406,92,2025-09-21,2025-09-23,Pending,Check,Direct,27,3095.046647,389.263971
407,38,2025-03-11,2025-03-13,Shipped,Check,Distributor,33,12484.60595,780.3596496
408,58,2025-02-28,2025-03-02,Draft,Check,Online,9,7188.155685,778.6958714
409,59,2025-12-30,,Completed,Credit Card,Online,33,14308.07061,108.7444405
410,110,2025-06-20,2025-06-23,Cancelled,Credit Card,Distributor,2,3711.872088,844.4972097
411,140,2025-11-17,2025-11-21,Draft,Credit Card,Direct,24,7454.057314,535.6641236
412,34,2025-07-01,,Submitted,Check,Online,33,4897.91771,187.544529
413,94,2025-02-02,2025-02-05,Shipped,Credit Card,Online,14,5457.18783,627.9200877
414,113,2025-05-24,,Completed,Credit Card,Distributor,16,14638.62302,488.3303688
415,9,2025-06-16,2025-06-17,Pending,Check,Distributor,19,13452.89154,542.9096305
416,124,2025-03-29,2025-03-31,Cancelled,Wire Transfer,Direct,4,9215.209714,516.7971753
417,168,2025-08-01,,Submitted,Check,Distributor,12,2495.256318,890.2844901
418,121,2025-01-18,2025-01-19,Shipped,Check,Direct,6,7093.256235,153.2418107
419,40,2025-04-13,,Cancelled,Check,Distributor,16,13689.89454,65.41327967
420,10,2025-08-07,,Completed,Credit Card,Online,13,8436.518358,485.889226
421,84,2025-11-04,2025-11-05,Cancelled,Wire Transfer,Distributor,11,2617.979171,375.2536706
422,20,2025-09-03,,Completed,Wire Transfer,Online,25,7373.481383,898.8369316
423,2,2025-04-15,2025-04-20,Received,Wire Transfer,Distributor,10,1815.897868,470.587646
424,43,2025-01-03,2025-01-04,Pending,Wire Transfer,Direct,1,11089.63787,336.3069792
425,97,2025-02-09,2025-02-12,Received,Wire Transfer,Online,37,7566.164391,107.1676801
426,169,2025-02-18,2025-02-22,Received,Wire Transfer,Direct,28,14391.49993,333.5200772
427,169,2025-04-07,,Shipped,Credit Card,Direct,14,6714.325969,922.9833727
428,196,2025-05-14,,Submitted,Check,Direct,48,11617.79054,727.1564224
429,93,2025-05-28,,Cancelled,Credit Card,Direct,36,14915.60756,783.5313994
430,2,2025-01-17,,Completed,Wire Transfer,Direct,36,4544.081569,313.5514837
431,68,2025-01-19,2025-01-20,Shipped,Check,Online,17,14372.94701,808.7280943
432,106,2025-07-25,2025-07-27,Draft,Credit Card,Online,18,5322.393177,802.8710902
433,175,2025-05-13,2025-05-18,Received,Credit Card,Distributor,7,1974.895022,654.1373655
434,80,2025-04-16,,Received,Wire Transfer,Distributor,2,12472.90969,743.0307409
435,59,2025-05-22,,Pending,Credit Card,Distributor,27,12607.56759,128.8196288
436,196,2025-06-14,,Pending,Wire Transfer,Online,2,5522.022854,256.6980754
437,28,2025-07-20,,Cancelled,Check,Online,31,2454.486547,148.7820094
438,40,2025-10-29,2025-10-31,Cancelled,Check,Online,15,10047.36681,375.1056093
439,55,2025-08-16,2025-08-17,Draft,Check,Direct,24,13134.65638,158.300454
440,60,2025-08-12,2025-08-14,Shipped,Wire Transfer,Distributor,40,4636.379436,968.4839439
441,86,2025-02-16,2025-02-20,Submitted,Credit Card,Online,18,4768.692034,13.98170588
442,93,2025-02-05,,Completed,Wire Transfer,Distributor,22,14654.18749,97.71338341
443,187,2025-05-17,2025-05-20,Cancelled,Check,Online,16,14273.13969,384.1618851
444,39,2025-12-27,,Submitted,Check,Direct,36,4622.298222,456.4148107
445,26,2025-07-23,2025-07-27,Cancelled,Wire Transfer,Online,29,4630.404724,638.0404162
446,64,2025-05-14,,Cancelled,Credit Card,Distributor,25,6590.65562,176.419041
447,171,2025-02-22,2025-02-25,Received,Wire Transfer,Direct,50,6270.851041,106.8955872
448,23,2025-08-08,,Completed,Wire Transfer,Online,28,5983.112605,949.7482627
449,31,2025-05-27,2025-05-29,Shipped,Check,Distributor,38,8310.705611,319.0161321
450,107,2025-01-15,2025-01-17,Pending,Check,Distributor,39,4168.268947,322.4232026
451,76,2025-01-15,2025-01-16,Pending,Credit Card,Direct,16,5029.381219,118.9315652
452,35,2025-09-18,,Submitted,Credit Card,Online,19,13288.91573,363.2070643
453,56,2025-10-21,2025-10-26,Submitted,Wire Transfer,Online,24,11697.70136,461.5785025
454,172,2025-07-09,2025-07-14,Received,Wire Transfer,Direct,42,3831.050524,255.5698037
455,25,2025-02-24,2025-02-26,Submitted,Wire Transfer,Online,39,13730.30738,557.7709724
456,47,2025-11-22,2025-11-27,Submitted,Check,Online,42,13909.52651,833.5878957
457,65,2025-02-21,,Submitted,Check,Online,24,14057.20903,76.44521722
458,170,2025-12-06,2025-12-08,Cancelled,Credit Card,Distributor,42,6358.929923,640.1919362
459,149,2025-04-27,2025-05-01,Shipped,Check,Online,39,10629.04918,372.4431463
460,128,2025-05-24,2025-05-29,Cancelled,Credit Card,Online,46,10405.20461,765.2704558
461,88,2025-08-14,,Completed,Wire Transfer,Distributor,14,9115.151264,500.0307428
462,115,2025-11-04,2025-11-05,Draft,Check,Online,33,9001.869451,885.8914852
463,29,2025-08-05,,Draft,Credit Card,Online,32,5028.831462,838.9863111
464,93,2025-07-05,2025-07-06,Received,Credit Card,Online,20,10786.42216,523.6960006
465,161,2025-07-06,,Pending,Wire Transfer,Online,2,4861.774835,952.1350215
466,132,2025-06-28,,Received,Credit Card,Distributor,43,12097.66452,325.8566902
467,100,2025-07-25,,Shipped,Credit Card,Distributor,16,12190.49897,213.971651
468,48,2025-06-23,,Shipped,Wire Transfer,Distributor,38,4576.235043,14.51655372
469,94,2025-01-07,,Shipped,Wire Transfer,Distributor,46,7200.056199,405.9463954
470,123,2025-05-01,,Pending,Credit Card,Distributor,21,2508.592396,712.0787884
471,57,2025-02-10,2025-02-11,Submitted,Wire Transfer,Distributor,19,11700.16595,924.660819
472,39,2025-06-02,,Shipped,Wire Transfer,Direct,34,1387.063032,390.998907
473,171,2025-04-23,,Draft,Check,Online,12,11339.90638,257.3275677
474,66,2025-11-25,2025-11-26,Draft,Wire Transfer,Online,23,14947.33084,799.8375445
475,36,2025-11-15,,Shipped,Wire Transfer,Direct,30,2546.944175,660.2074778
476,2,2025-08-18,,Completed,Wire Transfer,Direct,11,2454.922227,43.40061356
477,171,2025-08-06,,Received,Credit Card,Direct,22,3564.041753,449.2988299
478,168,2025-04-07,2025-04-12,Shipped,Check,Online,42,1015.832045,33.08253636
479,140,2025-08-28,,Received,Check,Online,28,1924.231581,350.3832214
480,4,2025-12-21,2025-12-25,Received,Wire Transfer,Distributor,19,4328.414797,841.4176931
481,115,2025-07-31,,Submitted,Wire Transfer,Distributor,21,9760.627666,32.82828752
482,65,2025-03-25,2025-03-30,Completed,Credit Card,Online,2,4539.066815,987.845394
483,85,2025-01-19,,Received,Check,Online,13,3520.304432,296.6294433
484,101,2025-06-25,2025-06-30,Submitted,Wire Transfer,Online,4,2669.025733,324.4369499
485,160,2025-07-11,,Shipped,Check,Online,29,5849.065011,626.483967
486,31,2025-09-21,,Pending,Wire Transfer,Distributor,8,5504.821946,282.5756952
487,16,2025-10-10,,Shipped,Wire Transfer,Distributor,4,4811.199941,654.8058315
488,95,2025-05-19,2025-05-21,Received,Check,Distributor,23,12856.52769,164.2080785
489,63,2025-10-27,,Completed,Wire Transfer,Online,31,3995.529212,875.1979979
490,131,2025-03-30,,Received,Check,Distributor,38,13692.97598,122.3012458
491,195,2025-07-28,,Completed,Wire Transfer,Direct,48,6605.127583,59.8277726
492,179,2025-09-13,,Draft,Check,Direct,49,7850.543013,760.6839486
493,147,2025-03-11,,Received,Credit Card,Direct,8,2251.124958,802.3385411
494,180,2025-06-10,,Submitted,Check,Distributor,11,6820.923262,507.7711756
495,189,2025-06-02,,Shipped,Check,Direct,45,11867.89702,429.4540952
496,169,2025-05-31,2025-06-04,Shipped,Check,Direct,15,7501.565559,274.1604317
497,175,2025-03-16,,Cancelled,Check,Distributor,47,13997.77159,899.4803151
498,64,2025-07-03,2025-07-04,Submitted,Credit Card,Online,6,1763.081967,411.2480675
499,136,2025-08-12,2025-08-17,Submitted,Check,Distributor,15,9574.101054,887.807888
500,97,2025-06-22,2025-06-24,Pending,Credit Card,Direct,29,2274.995467,745.4792076
501,106,2025-11-06,2025-11-08,Pending,Credit Card,Direct,28,7340.182169,904.7097057
502,128,2025-09-23,2025-09-26,Submitted,Check,Direct,45,11194.65175,897.3731936
503,24,2025-09-15,2025-09-18,Submitted,Check,Online,14,8115.042027,308.7825717
504,13,2025-07-09,2025-07-12,Submitted,Wire Transfer,Direct,8,13071.97867,210.9407424
505,27,2025-07-24,2025-07-29,Submitted,Credit Card,Online,29,8331.546076,482.9962364
506,155,2025-12-31,,Completed,Check,Online,39,1708.053966,250.5367562
507,134,2025-06-24,,Shipped,Wire Transfer,Distributor,50,6500.640221,195.3064747
508,73,2025-05-18,2025-05-22,Completed,Check,Direct,41,7606.114307,879.7066426
509,192,2025-12-16,,Cancelled,Check,Online,21,10670.78567,441.1070898
510,169,2025-06-17,2025-06-20,Cancelled,Check,Distributor,14,3246.72603,659.44296
511,43,2025-07-14,2025-07-17,Draft,Check,Direct,36,5390.813695,482.5088304
512,30,2025-07-19,2025-07-24,Draft,Credit Card,Direct,7,12523.3205,508.8539762
513,103,2025-09-04,,Cancelled,Check,Direct,1,13247.49118,684.7366262
514,107,2025-11-13,,Cancelled,Check,Online,6,13408.19941,905.067077
515,25,2025-09-06,2025-09-07,Received,Wire Transfer,Distributor,37,13701.06193,381.1509604
516,47,2025-10-21,,Shipped,Credit Card,Direct,37,14240.41493,84.87652995
517,33,2025-04-07,2025-04-08,Draft,Wire Transfer,Distributor,46,689.9061977,856.968756
518,52,2025-06-26,2025-07-01,Completed,Check,Online,20,3971.632898,799.9603223
519,30,2025-12-16,,Draft,Credit Card,Online,15,10306.25292,562.2563606
520,140,2025-04-12,,Submitted,Wire Transfer,Direct,28,10164.20963,800.3111175
521,91,2025-04-19,,Shipped,Check,Online,12,788.567883,484.884284
522,78,2025-12-10,2025-12-13,Shipped,Wire Transfer,Distributor,26,10692.22923,834.8651797
523,87,2025-12-25,2025-12-28,Cancelled,Check,Online,12,4092.837709,824.6937639
524,124,2025-10-09,,Submitted,Wire Transfer,Distributor,19,5769.169744,100.2997035
525,24,2025-09-15,2025-09-19,Submitted,Credit Card,Distributor,5,11432.47594,505.0720422
526,23,2025-09-09,2025-09-10,Submitted,Credit Card,Direct,42,6205.21263,602.8624485
527,26,2025-06-28,2025-07-01,Cancelled,Wire Transfer,Online,9,9380.994722,884.5379066
528,91,2025-06-25,,Draft,Wire Transfer,Online,19,11726.93699,266.2809224
529,139,2025-07-24,2025-07-25,Draft,Wire Transfer,Online,24,13454.89072,238.9964585
530,169,2025-12-08,2025-12-12,Submitted,Check,Online,29,9612.289105,91.77871249
531,117,2025-09-21,2025-09-22,Completed,Credit Card,Online,41,12472.43036,78.35244097
532,190,2025-04-16,2025-04-21,Draft,Check,Direct,18,9026.273319,602.6373783
533,81,2025-07-29,,Pending,Check,Distributor,45,4512.137361,245.6207468
534,65,2025-07-18,2025-07-20,Received,Wire Transfer,Direct,1,5065.76671,862.3406767
535,116,2025-11-23,2025-11-27,Completed,Check,Distributor,17,8838.833346,582.1103171
536,168,2025-05-25,,Submitted,Wire Transfer,Online,43,3796.216127,797.0080073
537,34,2025-05-06,2025-05-11,Received,Wire Transfer,Online,18,7896.016671,991.3794767
538,156,2025-10-10,2025-10-15,Completed,Check,Online,31,10437.76379,462.5709098
539,25,2025-02-23,2025-02-26,Submitted,Wire Transfer,Online,17,14208.21335,213.287044
540,51,2025-01-16,2025-01-17,Received,Check,Distributor,23,12267.50508,436.107557
541,159,2025-12-15,2025-12-16,Submitted,Credit Card,Distributor,6,13904.69632,946.5398237
542,76,2025-01-29,,Completed,Check,Distributor,12,10883.17923,168.1770915
543,183,2025-12-04,2025-12-09,Shipped,Wire Transfer,Distributor,44,1572.619418,5.732241078
544,9,2025-08-28,,Pending,Wire Transfer,Online,39,87.5775978,976.2780508
545,145,2025-09-30,,Draft,Check,Distributor,23,10162.18953,542.18633
546,95,2025-03-20,2025-03-23,Received,Check,Direct,13,886.3484149,284.194801
547,4,2025-10-30,2025-11-02,Pending,Wire Transfer,Online,9,4855.969798,525.2459979
548,96,2025-04-09,2025-04-13,Received,Credit Card,Online,31,13926.68166,691.6296476
549,84,2025-07-25,2025-07-26,Pending,Check,Distributor,24,6027.78486,403.5087711
550,119,2025-04-10,,Submitted,Check,Distributor,40,7103.564568,794.9017482
551,43,2025-02-09,,Cancelled,Wire Transfer,Distributor,32,3782.987796,328.3558985
552,26,2025-09-28,,Pending,Credit Card,Direct,47,12079.91053,252.511845
553,193,2025-03-29,,Cancelled,Credit Card,Online,4,4981.04397,412.7687762
554,77,2025-01-19,,Received,Credit Card,Distributor,42,13081.88977,107.0288947
555,41,2025-11-27,,Submitted,Check,Distributor,42,3186.475797,57.61162048
556,120,2025-03-24,,Cancelled,Wire Transfer,Distributor,22,14505.20857,623.1879881
557,101,2025-03-26,2025-03-29,Pending,Wire Transfer,Direct,9,2607.228128,449.2652324
558,173,2025-02-06,,Submitted,Check,Online,34,10677.92938,995.5520978
559,26,2025-05-01,2025-05-02,Completed,Credit Card,Distributor,27,3778.420097,413.7841625
560,12,2025-06-22,,Draft,Wire Transfer,Online,33,11512.64699,909.9690561
561,199,2025-09-06,,Received,Check,Direct,17,1592.264731,103.8150277
562,88,2025-02-20,,Cancelled,Check,Online,1,1744.498726,631.8554919
563,155,2025-12-19,,Pending,Credit Card,Distributor,12,139.66427,648.6765976
564,26,2025-12-23,2025-12-27,Shipped,Check,Online,21,4041.524182,639.6961967
565,7,2025-02-27,,Pending,Check,Direct,47,8840.621856,271.7095974
566,38,2025-08-27,,Received,Check,Distributor,42,2426.356632,750.8155588
567,123,2025-11-18,2025-11-21,Pending,Wire Transfer,Direct,17,10445.1364,281.8243535
568,162,2025-06-23,,Shipped,Credit Card,Distributor,27,12228.08908,703.3430799
569,166,2025-08-26,,Submitted,Check,Distributor,48,13619.70169,290.8043551
570,134,2025-10-03,2025-10-08,Pending,Wire Transfer,Direct,43,1111.430232,596.3630057
571,188,2025-04-15,2025-04-18,Pending,Wire Transfer,Online,43,11183.87225,460.1826976
572,124,2025-04-15,,Submitted,Check,Online,11,12708.93775,860.6431116
573,147,2025-01-22,2025-01-23,Submitted,Check,Distributor,27,9355.613482,210.342367
574,102,2025-10-08,,Draft,Check,Online,30,4891.2091,274.3367935
575,64,2025-08-27,,Pending,Check,Online,26,13884.3205,751.9696739
576,166,2025-03-26,,Pending,Wire Transfer,Online,30,8874.385487,269.0284569
577,137,2025-09-27,,Draft,Check,Distributor,28,5480.445814,851.3098196
578,94,2025-11-07,,Shipped,Check,Distributor,5,13084.23354,536.9533436
579,71,2025-01-14,,Received,Wire Transfer,Distributor,7,14607.66821,194.1529841
580,58,2025-12-03,,Shipped,Check,Direct,19,6999.36394,973.8016042
581,54,2025-06-02,,Cancelled,Wire Transfer,Online,36,9452.393222,550.5651675
582,135,2025-11-02,,Shipped,Wire Transfer,Online,10,157.8515285,824.9706133
583,137,2025-12-07,,Shipped,Wire Transfer,Direct,22,722.1772408,97.6398278
584,117,2025-01-14,,Completed,Check,Distributor,42,4966.646408,676.3416276
585,112,2025-11-02,2025-11-07,Shipped,Credit Card,Direct,2,7848.358377,868.6803785
586,154,2025-10-15,,Cancelled,Wire Transfer,Online,35,9113.672468,601.6358133
587,75,2025-03-10,,Received,Credit Card,Direct,46,8218.764458,455.0485797
588,181,2025-10-01,2025-10-04,Draft,Credit Card,Distributor,7,14026.44864,383.2818568
589,115,2025-11-15,,Submitted,Wire Transfer,Distributor,32,9153.888516,85.37673908
590,117,2025-04-16,,Received,Wire Transfer,Online,16,10169.39228,626.762094
591,27,2025-01-14,2025-01-17,Shipped,Credit Card,Direct,49,1580.321824,793.0119989
592,183,2025-04-19,,Cancelled,Check,Distributor,29,2794.708914,731.9767832
593,137,2025-08-09,,Shipped,Check,Direct,30,4651.559015,6.633779733
594,192,2025-12-05,2025-12-10,Cancelled,Wire Transfer,Online,23,8307.91456,839.7886282
595,54,2025-05-03,2025-05-08,Pending,Check,Direct,43,11965.50747,964.2815906
596,87,2025-06-15,2025-06-19,Draft,Wire Transfer,Direct,25,1427.594328,886.2100253
597,138,2025-08-23,,Draft,Check,Direct,2,7531.170453,463.9953408
598,159,2025-07-11,,Submitted,Credit Card,Online,4,2013.946087,947.4349215
599,178,2025-11-21,,Shipped,Check,Direct,27,13220.00054,684.473352
600,89,2025-02-18,,Pending,Credit Card,Online,5,7695.041844,900.9776614
601,157,2025-07-04,2025-07-07,Completed,Wire Transfer,Direct,21,4116.370413,899.2911108
602,72,2025-04-10,,Cancelled,Credit Card,Online,31,14278.49004,644.5694525
603,129,2025-10-23,,Completed,Check,Online,47,8975.454502,584.1151168
604,54,2025-05-01,2025-05-03,Submitted,Wire Transfer,Distributor,32,371.3739585,366.3135404
605,97,2025-09-24,,Received,Wire Transfer,Online,27,14839.56289,596.938578
606,34,2025-08-25,,Submitted,Check,Direct,38,692.9140844,636.1692736
607,60,2025-09-20,2025-09-24,Cancelled,Credit Card,Online,38,12851.64304,168.7263866
608,65,2025-01-06,2025-01-09,Pending,Wire Transfer,Direct,32,9175.299416,957.5068685
609,60,2025-05-04,,Pending,Credit Card,Direct,41,1355.220238,451.1846329
610,91,2025-04-18,,Cancelled,Wire Transfer,Online,32,13207.51967,273.7559513
611,80,2025-09-04,,Received,Wire Transfer,Distributor,37,12513.52855,357.981654
612,182,2025-03-12,2025-03-16,Draft,Credit Card,Direct,18,14174.84416,242.6945581
613,40,2025-08-11,2025-08-12,Completed,Credit Card,Direct,2,4930.960206,637.091939
614,67,2025-08-22,2025-08-26,Draft,Wire Transfer,Direct,23,11873.78514,671.4505031
615,135,2025-05-29,,Completed,Check,Distributor,32,12112.24956,209.5783764
616,189,2025-06-06,2025-06-11,Submitted,Check,Online,33,6392.015631,728.6936911
617,184,2025-04-30,,Shipped,Check,Online,42,4993.999737,191.7701001
618,72,2025-05-27,2025-06-01,Shipped,Wire Transfer,Online,28,10654.71398,624.7979249
619,15,2025-02-04,2025-02-07,Completed,Check,Distributor,46,11353.25842,24.25144439
620,82,2025-12-25,,Draft,Credit Card,Direct,46,5020.250609,662.0726258
621,134,2025-06-24,2025-06-29,Cancelled,Credit Card,Online,7,10475.85267,306.2975281
622,5,2025-12-08,2025-12-13,Submitted,Credit Card,Direct,19,2117.956029,519.7699225
623,16,2025-01-03,2025-01-06,Shipped,Wire Transfer,Distributor,38,8213.105925,275.4460952
624,98,2025-05-21,,Shipped,Credit Card,Online,47,10486.94676,544.8417325
625,29,2025-06-13,,Cancelled,Credit Card,Distributor,16,345.3797848,78.97451884
626,25,2025-04-08,,Draft,Check,Online,30,9588.638919,689.8620163
627,88,2025-05-01,2025-05-03,Draft,Check,Distributor,5,11071.59928,710.4814636
628,16,2025-08-01,,Completed,Check,Distributor,42,11283.62904,672.7776506
629,128,2025-07-29,,Draft,Credit Card,Distributor,38,8460.558198,586.9939197
630,124,2025-04-06,,Shipped,Credit Card,Distributor,10,4092.070927,355.9589023
631,110,2025-05-12,,Pending,Wire Transfer,Online,36,4753.334637,529.6072795
632,88,2025-03-28,2025-03-29,Completed,Credit Card,Direct,46,1278.554387,259.2778345
633,133,2025-09-01,,Draft,Credit Card,Online,36,6625.583156,396.3109252
634,169,2025-06-19,,Draft,Credit Card,Online,1,12150.75514,366.6504301
635,114,2025-02-28,2025-03-05,Draft,Wire Transfer,Distributor,8,13761.83348,765.1769076
636,25,2025-09-08,2025-09-10,Received,Wire Transfer,Distributor,8,12959.79964,868.7749137
637,114,2025-12-03,,Shipped,Wire Transfer,Distributor,30,8495.161282,48.43853776
638,73,2025-11-21,,Cancelled,Wire Transfer,Online,6,9263.380609,445.9373361
639,130,2025-10-08,2025-10-13,Pending,Credit Card,Distributor,14,4700.774589,855.2296647
640,78,2025-09-09,,Pending,Check,Direct,15,10803.13812,951.1232274
641,164,2025-08-22,2025-08-24,Shipped,Credit Card,Online,38,10711.11559,638.0912627
642,155,2025-12-10,2025-12-15,Pending,Wire Transfer,Distributor,10,7649.722344,550.7747328
643,179,2025-05-15,2025-05-19,Cancelled,Credit Card,Direct,24,3657.058656,934.0959917
644,59,2025-03-22,,Draft,Check,Direct,26,2708.256573,242.0027937
645,157,2025-12-16,,Pending,Wire Transfer,Direct,15,6400.658532,327.0439087
646,38,2025-06-24,2025-06-25,Draft,Check,Online,14,566.6218799,242.6582004
647,75,2025-06-16,,Cancelled,Credit Card,Direct,21,13043.69578,547.2094074
